id;date;en;sk;de
5c889066-ac1c-4813-aa85-3c22714035cf;2026-04-17T20:43:00Z;Dashboard now has a dedicated Pro subscription tab: Pro details moved out of the Overview page into a new Pro tab showing subscription status, expiry date, and four benefit cards (more products, advanced industries, no restrictions, priority access); the Overview tab is now focused solely on company financials and next steps.;Dashboard má nový dedikovaný Pro tab: detaily Pro predplatného sa presunuli z prehľadu do nového Pro tabu, kde sa zobrazuje stav predplatného, dátum vypršania a štyri karty výhod (viac produktov, pokročilé odvetvia, žiadne obmedzenia, prioritný prístup); záložka Prehľad je teraz zameraná výlučne na firemné financie a ďalšie kroky.;Das Dashboard hat jetzt einen eigenen Pro-Abonnement-Tab: Pro-Details wurden aus der Übersichtsseite in einen neuen Pro-Tab verschoben der Abonnementstatus, Ablaufdatum und vier Vorteils-Karten zeigt (mehr Produkte, fortgeschrittene Industrien, keine Einschränkungen, Prioritätszugang); der Übersichts-Tab konzentriert sich jetzt ausschließlich auf Unternehmensfinanzen und nächste Schritte.
6d8e4425-fdcf-4823-a3a4-fb7f5bda94b4;2026-04-17T19:42:00Z;Complete banking ownership and activation flow: dashboard building cards for BANK type now link to the bank management page instead of the generic building page; players who purchased a bank property but have not yet made the base deposit now see a clear 'Make Base Deposit' activation screen instead of an empty management view; the bank management view gates all management sections (rates, depositors, liquidity, loan offers, issued loans) behind base capital activation to reflect true bank state.;Kompletný tok vlastníctva a aktivácie banky: karty budov v dashboarde pre typ BANKA teraz odkazujú na stránku správy banky namiesto generickej stránky budovy; hráči, ktorí si zakúpili bankovú nehnuteľnosť ale ešte nevykonali základný vklad, teraz vidia jasnú aktivačnú obrazovku „Vykonať základný vklad" namiesto prázdneho pohľadu správy; pohľad správy banky podmieňuje všetky sekcie správy (sadzby, vkladatelia, likvidita, ponuky úverov, vydané úvery) aktiváciou základného kapitálu aby odrážal skutočný stav banky.;Vollständiger Bankeigentums- und Aktivierungsfluss: Dashboard-Gebäudekarten für den Typ BANK verlinken jetzt auf die Bankverwaltungsseite statt auf die generische Gebäudeseite; Spieler die eine Bankimmobilie erworben haben aber die Basiseinlage noch nicht geleistet haben sehen jetzt einen klaren 'Grundkapitaleinlage vornehmen'-Aktivierungsbildschirm statt einer leeren Verwaltungsansicht; die Bankverwaltungsansicht sperrt alle Verwaltungsbereiche (Zinsen, Einleger, Liquidität, Kreditangebote, ausgestellte Kredite) hinter der Grundkapitalaktivierung um den echten Bankstatus widerzuspiegeln.
c045f647-695c-40fb-acec-9523498d9a7e;2026-04-17T13:44:00Z;Building-backed secured lending delivered: players can now pledge one of their owned buildings as collateral when accepting a bank loan, borrowing up to 70% of the building's appraised value; the loan acceptance flow shows appraised value, 70% cap, existing secured exposure, and remaining borrowing capacity for each eligible building; secured loans display the pledged building in both borrower and bank-owner loan views; backend enforces the 70% LTV cap and prevents double-pledging the same building.;Úvery zabezpečené budovami: hráči môžu teraz zálohovať jednu zo svojich budov ako zábezpeku pri prijímaní bankového úveru a požičiavať až 70 % odhadovanej hodnoty budovy; postup prijatia úveru zobrazuje odhadovanú hodnotu, 70 % strop, existujúci dlh a zostávajúcu kapacitu pre každú vhodnú budovu; zabezpečené úvery zobrazujú zálohovanú budovu v pohľadoch dlžníka aj majiteľa banky; backend vynucuje 70 % strop LTV a zabraňuje dvojitému zálohovaniu tej istej budovy.;Gebäudebesicherte Kreditvergabe geliefert: Spieler können jetzt eines ihrer Gebäude als Sicherheit verpfänden wenn sie ein Bankdarlehen annehmen und bis zu 70 % des Schätzwerts des Gebäudes leihen; der Darlehensannahme-Flow zeigt Schätzwert, 70 %-Grenze, bestehende gesicherte Schulden und verbleibende Kreditkapazität für jedes geeignete Gebäude; besicherte Darlehen zeigen das verpfändete Gebäude in der Kreditansicht sowohl des Kreditnehmers als auch des Bankeigentümers; das Backend erzwingt die 70 %-LTV-Grenze und verhindert doppelte Verpfändung desselben Gebäudes.
4e587c8a-cfe1-4b4e-aad3-4d18cb89c276;2026-04-17T04:46:00Z;Bank capitalization and liquidity-pressure gameplay delivered: banks now require a $10,000,000 base capital deposit to activate, central-bank emergency funding is automatically issued when a bank cannot meet its obligations (tracked as CentralBankDebt on the building), variable central-bank interest (2–5% p.a. based on how many banks are borrowing) is charged each tick, surplus cash auto-repays the debt, and the owner bank dashboard now shows a Liquidity Health panel with reserve status (HEALTHY/PRESSURED/CRITICAL), reserve shortfall, central-bank debt balance, current rate, and recommended corrective actions.;Gamifikácia kapitalizácie a likvidity banky: banky teraz vyžadujú základný kapitálový vklad 10 000 000 $ na aktiváciu, núdzové financovanie centrálnou bankou sa automaticky vydáva keď banka nemôže plniť záväzky (sledované ako CentralBankDebt na budove), variabilný úrok centrálnej banky (2–5 % ročne podľa počtu pôžičkových bánk) sa účtuje každý tik, prebytočná hotovosť automaticky spláca dlh a panel riadenia banky teraz zobrazuje panel zdravia likvidity so stavom rezerv (ZDRAVÁ/POD TLAKOM/KRITICKÁ), nedostatkom rezervy, zostatkom dlhu centrálnej banky, aktuálnou sadzbou a odporúčanými nápravnými opatreniami.;Bankkapitalisierung und Liquiditätsdruck-Gameplay geliefert: Banken benötigen jetzt eine Basiskapi­taleinlage von 10.000.000 $ zur Aktivierung, Zentralbank-Notfallfinanzierung wird automatisch ausgestellt wenn eine Bank ihre Verpflichtungen nicht erfüllen kann (als CentralBankDebt am Gebäude verfolgt), variabler Zentralbankzins (2–5 % p.a. je nach Anzahl der Kreditbanken) wird jeden Tick berechnet, Überschuss-Bargeld tilgt die Schulden automatisch, und das Owner-Bank-Dashboard zeigt jetzt ein Liquiditäts-Gesundheitspanel mit Reservestatus (GESUND/UNTER DRUCK/KRITISCH), Reservefehlbetrag, Zentralbankverschuldung, aktuellem Zinssatz und empfohlenen Korrekturmaßnahmen.
c97b3b36-96bf-4083-8f7d-490ad53888b8;2026-04-16T12:49:00Z;Banking marketplace and bank detail workflows delivered: the Loan Offers page now lists all banks with sortable deposit and lending rates plus available lending capacity; third-party bank detail shows deposit and loan-request workflows with rate and repayment context; bank owners see a full management dashboard with offer publishing, issued loans, and depositor tables; ownership is detected automatically so the right view is always shown.;Trh bankovníctva a pracovné postupy detailu banky: stránka Ponuky pôžičiek teraz zobrazuje všetky banky s triediteľnými sadzbami vkladov a pôžičiek a dostupnou kapacitou poskytovania; detail tretej strany zobrazuje pracovné postupy pre vklady a žiadosti o pôžičku s kontextom sadzieb a splátok; majitelia banky vidia úplný riadiaci panel s publikovaním ponúk, vydanými pôžičkami a tabuľkami vkladateľov; vlastníctvo sa automaticky detekuje, takže je vždy zobrazený správny pohľad.;Banking-Marktplatz und Bank-Detail-Workflows geliefert: Die Seite Kreditangebote listet jetzt alle Banken mit sortierbaren Einlagen- und Kreditzinsen sowie verfügbarer Kreditkapazität auf; die Drittanbieter-Bankdetailseite zeigt Einlagen- und Kreditanfrage-Workflows mit Zins- und Rückzahlungskontext; Bankeigentümer sehen ein vollständiges Management-Dashboard mit Angebotspublikation, ausgegebenen Krediten und Einlegertabellen; Eigentümerschaft wird automatisch erkannt, sodass immer die richtige Ansicht angezeigt wird.
d6cd0aa9-e496-42fe-bd5a-b21f91540159;2026-04-16T11:46:00Z;Unit upgrades can now be planned in bulk: use the new Stage Upgrade button in the edit panel to queue level upgrades for multiple units, then confirm them all at once with the Store Upgrade button. The upgrade panel also shows a clear storage-capacity before/after comparison so you can see exactly how much inventory buffer each upgrade unlocks.;Vylepšenia jednotiek možno teraz plánovať hromadne: pomocou nového tlačidla Zaradiť do fronty v editačnom paneli môžete zaradiť vylepšenia úrovní pre viacero jednotiek a potom ich všetky potvrdiť naraz tlačidlom Uložiť zmeny. Panel vylepšení taktiež zobrazuje prehľadné porovnanie kapacity úložiska pred a po vylepšení, aby ste presne videli, koľko inventárnej vyrovnávacej pamäte každé vylepšenie odomkne.;Einheit-Upgrades können jetzt im Bulk geplant werden: Verwenden Sie die neue Schaltfläche Upgrade vormerken im Bearbeitungspanel, um Niveau-Upgrades für mehrere Einheiten in die Warteschlange zu stellen, und bestätigen Sie alle auf einmal mit der Schaltfläche Upgrade speichern. Das Upgrade-Panel zeigt auch einen klaren Lagerkapazitäts-Vorher-Nachher-Vergleich, sodass Sie genau sehen, wie viel Inventarpuffer jedes Upgrade freischaltet.
c23b59c7-1dd9-406c-968d-32e85831f097;2026-04-16T10:44:00Z;Unit grid tiles now display storage capacity visually: each occupied cell shows a color-coded capacity bar (blue=low, amber=high), a green animated inflow segment for goods received last tick, a distinct emerald swept animation for Public Sales sold goods, amber for generic outflow, and micro-labels (↑N ↓N) showing exact inflow/outflow quantities at a glance. Hover over the bar to see the full tooltip with quantity, capacity, and last-tick flow values.;Dlaždice mriežky jednotiek teraz vizuálne zobrazujú skladovaciu kapacitu: každá obsadená bunka zobrazuje farebne kódovaný pruh kapacity (modrá=nízka, jantárová=vysoká), zelený animovaný segment prílevu pre tovar prijatý v poslednom kole, výraznú smaragdovú animáciu pre predaný tovar v jednotkách Verejného predaja, jantárovú pre všeobecný odlev a mikropopisky (↑N ↓N) zobrazujúce presné množstvá na prvý pohľad. Pri umiestnení kurzora na pruh sa zobrazí celý tooltip s množstvom, kapacitou a hodnotami tokov.;Die Einheiten-Raster-Kacheln zeigen jetzt die Lagerkapazität visuell an: Jede besetzte Zelle zeigt einen farbcodierten Kapazitätsbalken (blau=niedrig, bernstein=hoch), ein grünes animiertes Zuflusssegment für im letzten Tick erhaltene Waren, eine markante smaragdgrüne Animation für Public-Sales-Verkäufe, bernstein für allgemeinen Abfluss und Mikrobeschriftungen (↑N ↓N) für einen sofortigen Überblick über genaue Zu-/Abflussmengen. Fahren Sie mit der Maus über den Balken für den vollständigen Tooltip mit Menge, Kapazität und letzten Tick-Flusswerten.
f7a2c891-4e5d-4b8e-9c3f-2d1a8e6b7c05;2026-04-16T06:00:00Z;R&D brand-quality research now supports direct industry-category selection: when the scope is set to Category, players choose the specific industry (Furniture, Food Processing, Healthcare, Electronics, Construction) to improve, instead of having to select a product as a proxy. Research progress panel shows a 'pending activation' message when units are configured but no ticks have run yet.;Výskum kvality značky v R&D teraz podporuje priamy výber odvetvia: keď je nastavený rozsah na Kategóriu, hráči si vyberú konkrétne odvetvie (Nábytok, Potravinárstvo, Zdravotníctvo, Elektronika, Stavebníctvo) na zlepšenie, namiesto výberu produktu ako náhrady. Panel pokroku výskumu zobrazuje správu 'čaká na aktiváciu' keď sú jednotky nakonfigurované, ale ešte neprešli žiadne tiky.;Die R&D-Markenqualitätsforschung unterstützt jetzt die direkte Branchenkategorie-Auswahl: Wenn der Gültigkeitsbereich auf Kategorie eingestellt ist, wählen Spieler die spezifische Branche (Möbel, Lebensmittelverarbeitung, Gesundheitswesen, Elektronik, Bauwesen) aus, anstatt ein Produkt als Ersatz auswählen zu müssen. Das Forschungsfortschritts-Panel zeigt eine 'ausstehende Aktivierung' Nachricht wenn Einheiten konfiguriert sind aber noch keine Ticks gelaufen sind.
b9eabf38-3c61-4186-9c7f-3e9a6bdac3ac;2026-04-15T16:45:00Z;The stock trading panel now aligns the share-count input and the Buy/Sell action buttons on the same row using a CSS grid layout, creating a professional and polished order-entry surface that looks consistent across all screen sizes.;Panel obchodovania s akciami teraz zarovnáva vstupné pole počtu akcií a tlačidlá Kúpiť/Predať na rovnakom riadku pomocou CSS grid rozloženia, čím vytvára profesionálne a vytúžené rozhranie pre zadávanie príkazov, ktoré vyzerá konzistentne na všetkých veľkostiach obrazoviek.;Das Aktienhandels-Panel richtet jetzt das Eingabefeld für die Stückzahl und die Kaufen/Verkaufen-Buttons in derselben Reihe mithilfe eines CSS-Grid-Layouts aus, wodurch eine professionelle und elegante Auftragserfassungsoberfläche entsteht, die auf allen Bildschirmgrößen konsistent aussieht.
f97dc74d-c76a-44a8-bedb-8dc55cd28082;2026-04-15T10:46:30Z;The Loan Marketplace now guides you to become a lender with contextual action buttons: if you do not own a bank yet you will see an Acquire a Bank button that takes you to the building purchase flow; if you already own a bank a Manage My Bank button takes you directly to your bank configuration page where you can publish loan offers.;Trh poziciek vas teraz vedie k tomu aby ste sa stali veritelom s kontextovymi tlacidlami akcii: ak este nevlastnite banku uvidite tlacidlo Zaobstarat banku veduceho do nakupneho toku budov; ak banku vlastnite tlacidlo Spravovat moju banku vas priamo presmeruje na stranku konfifuracie banky kde mozete zverejnovat ponuky poziciek.;Der Kreditmarktplatz fuehrt Sie jetzt mit kontextsensitiven Aktionsschaltflaechen zur Kreditgeberrolle: Wenn Sie noch keine Bank besitzen sehen Sie eine Schaltflaeche Bank erwerben die Sie zum Gebaeudekaufprozess fuehrt; wenn Sie bereits eine Bank besitzen bringt Sie die Schaltflaeche Meine Bank verwalten direkt zu Ihrer Bankkonfigurationsseite wo Sie Kreditangebote veroeffntlichen koennen.
f3a7c291-8b4d-4e2a-9c16-d0e5f87b3a12;2026-04-15T06:43:00Z;Unit upgrades are now only accessible in building edit mode. You can schedule two unit upgrades simultaneously in the same building, and before confirming you'll see a full before/after preview of all stat changes including throughput, labor cost, energy cost, and upgrade duration — so you know exactly what you're getting before committing.;Vylepšenia jednotiek sú teraz dostupné iba v režime úpravy budovy. Môžete naplánovať dve vylepšenia jednotiek súčasne v tej istej budove a pred potvrdením uvidíte úplný náhľad zmien vrátane priepustnosti, nákladov na prácu, energie a trvania vylepšenia — aby ste presne vedeli, čo dostanete.;Einheit-Upgrades sind jetzt nur im Gebäude-Bearbeitungsmodus zugänglich. Sie können zwei Einheit-Upgrades gleichzeitig in demselben Gebäude planen, und vor der Bestätigung sehen Sie eine vollständige Vorher-Nachher-Vorschau aller Statistikänderungen einschließlich Durchsatz, Lohnkosten, Energiekosten und Upgrade-Dauer — damit Sie genau wissen, was Sie bekommen.
b71f45cb-e6cb-4aa0-8589-340822ab852e;2026-04-15T02:43:00Z;R&D now uses a cumulative research budget model: each tick your Product Quality unit invests a fraction of its operating costs into an accumulated research budget per product, which decays 0.1% per tick. Your product quality is determined relative to the strongest competitor investing in the same product — sustain your investment to dominate, or watch a rival erode your quality lead. Higher-level units convert more of their costs into research.;V&V teraz používa model kumulatívneho výskumného rozpočtu: každý tik vaša jednotka Kvality produktu investuje časť prevádzkových nákladov do akumulovaného výskumného rozpočtu pre produkt, ktorý klesá o 0,1 % za tik. Vaša kvalita produktu sa určuje relatívne k najsilnejšiemu konkurentovi investujúcemu do rovnakého produktu — udržujte investície, aby ste si udržali vedúce postavenie.;F&E nutzt jetzt ein kumulatives Forschungsbudget-Modell: Jeden Takt investiert Ihre Produktqualitätseinheit einen Teil der Betriebskosten in ein akkumuliertes Forschungsbudget pro Produkt, das um 0,1 % pro Takt verfällt. Ihre Produktqualität richtet sich nach dem stärksten Mitbewerber, der in dasselbe Produkt investiert — halten Sie Ihre Investitionen aufrecht, um die Qualitätsführerschaft zu behaupten.
